,PLS1,PLS2
7Networks_LH_Vis_1,-0.09954385482492518,0.002580673504445875
7Networks_LH_Vis_2,-0.09296258216751048,0.008370987744199608
7Networks_LH_Vis_3,-0.06481974612327418,0.03944832085755113
7Networks_LH_Vis_4,-0.11727937660581449,-0.021398951358177112
7Networks_LH_Vis_5,-0.09584528377470392,0.0036910869308419275
7Networks_LH_Vis_6,-0.05647950312981336,0.04480145392128097
7Networks_LH_Vis_7,-0.05311577144654242,0.049747014049037724
7Networks_LH_Vis_8,-0.12032643542695444,-0.02549607732917415
7Networks_LH_Vis_9,0.016131277328457736,0.11816072120816333
7Networks_LH_Vis_10,-0.09701367706789897,0.0029026244106207387
7Networks_LH_Vis_11,-0.06628324145687485,0.03351192304463812
7Networks_LH_Vis_12,-0.024808109646306507,0.07359601050749669
7Networks_LH_Vis_13,-0.08678810881779836,0.021543643825613173
7Networks_LH_Vis_14,-0.10266625291236467,0.0016495482531337614
7Networks_LH_SomMot_1,-0.09574806995345747,0.007346679630918196
7Networks_LH_SomMot_2,-0.0912949177297026,0.015031070542433281
7Networks_LH_SomMot_3,-0.10524490117321386,-0.001982699506525474
7Networks_LH_SomMot_4,-0.07571015338944885,0.036712254465688196
7Networks_LH_SomMot_5,-0.0795813110509883,0.031092936689135642
7Networks_LH_SomMot_6,-0.08107782273959489,0.026340520221893322
7Networks_LH_SomMot_7,0.031488390044804145,0.14328119035905115
7Networks_LH_SomMot_8,-0.05130228663739716,0.05840893861346453
7Networks_LH_SomMot_9,0.026248819311020872,0.13363483615598395
7Networks_LH_SomMot_10,-0.05362005413913265,0.05017339153230071
7Networks_LH_SomMot_11,-0.06801804409049259,0.04510940653016528
7Networks_LH_SomMot_12,-0.010145345597865734,0.09863225628370764
7Networks_LH_SomMot_13,-0.07903638583890747,0.023034567960356335
7Networks_LH_SomMot_14,-0.068957980066562,0.04212650156046886
7Networks_LH_SomMot_15,-0.09302137087276678,0.012930530019774147
7Networks_LH_SomMot_16,-0.09072635756541488,0.012618787250337693
7Networks_LH_DorsAttn_Post_1,0.04532992093938145,0.14790501538381357
7Networks_LH_DorsAttn_Post_2,-0.01776520907714307,0.08997300612142688
7Networks_LH_DorsAttn_Post_3,-0.06203567175370232,0.050663923802334074
7Networks_LH_DorsAttn_Post_4,-0.04408580620451246,0.0676296556695484
7Networks_LH_DorsAttn_Post_5,-0.09026765460795316,0.014346793926946126
7Networks_LH_DorsAttn_Post_6,-0.0996506987298429,0.006188006469125999
7Networks_LH_DorsAttn_Post_7,-0.063703547981685,0.05114132264125595
7Networks_LH_DorsAttn_Post_8,-0.021491384325619017,0.09350709694223293
7Networks_LH_DorsAttn_Post_9,-0.0840569474642403,0.021459778128187793
7Networks_LH_DorsAttn_Post_10,-0.07546063248826475,0.03113860051081902
7Networks_LH_DorsAttn_FEF_1,-0.0837392106734136,0.021397440347270796
7Networks_LH_DorsAttn_FEF_2,-0.09015024750241918,0.015370528628589182
7Networks_LH_DorsAttn_PrCv_1,-0.06501051031172286,0.046310081877960506
7Networks_LH_SalVentAttn_ParOper_1,-0.07693135755136427,0.03225650842246108
7Networks_LH_SalVentAttn_ParOper_2,-0.07364869908906704,0.036497631345792786
7Networks_LH_SalVentAttn_ParOper_3,0.07054202039421328,0.1698847779051966
7Networks_LH_SalVentAttn_FrOperIns_1,0.08216448694692982,0.1812381261524124
7Networks_LH_SalVentAttn_FrOperIns_2,0.035181111470709805,0.14823568933185086
7Networks_LH_SalVentAttn_FrOperIns_3,-0.0491120907815454,0.05553387663945365
7Networks_LH_SalVentAttn_FrOperIns_4,0.027413143537754182,0.1428725065328465
7Networks_LH_SalVentAttn_PFCl_1,0.01463755376451413,0.1326839448006696
7Networks_LH_SalVentAttn_Med_1,0.02488893556436691,0.1340606793267784
7Networks_LH_SalVentAttn_Med_2,-0.06502732206931162,0.03806810887332814
7Networks_LH_SalVentAttn_Med_3,-0.05265462546015986,0.05871064500344448
7Networks_LH_Limbic_OFC_1,0.020945875188271013,0.13812112150734188
7Networks_LH_Limbic_OFC_2,0.03506113915121952,0.1441387959477838
7Networks_LH_Limbic_TempPole_1,0.008725311371023203,0.12571408151849028
7Networks_LH_Limbic_TempPole_2,0.004209506829388522,0.12197882937534313
7Networks_LH_Limbic_TempPole_3,-0.07547600434973319,0.035187817754387375
7Networks_LH_Limbic_TempPole_4,-0.1070219332523677,-0.00653089751072923
7Networks_LH_Cont_Par_1,-0.10150833997461157,0.000712294592098257
7Networks_LH_Cont_Par_2,-0.0825299641730734,0.0187112078084005
7Networks_LH_Cont_Par_3,-0.09748111815785655,0.004595353653381171
7Networks_LH_Cont_Temp_1,-0.056220294428052625,0.058422773848663505
7Networks_LH_Cont_OFC_1,0.08131332335292699,0.18744900588394467
7Networks_LH_Cont_PFCl_1,0.05705103059567399,0.17013732645126556
7Networks_LH_Cont_PFCl_2,-0.043312055441430096,0.07127802221593915
7Networks_LH_Cont_PFCl_3,-0.0563227635111148,0.057798554220463656
7Networks_LH_Cont_PFCl_4,-0.0910269449058483,0.01521483620584418
7Networks_LH_Cont_PFCl_5,-0.0929132321491973,0.007711126400872806
7Networks_LH_Cont_pCun_1,0.013142451884991087,0.11286224675961484
7Networks_LH_Cont_Cing_1,-0.011796229972971941,0.09294324401676754
7Networks_LH_Cont_Cing_2,-0.0545839795920827,0.04684899184788975
7Networks_LH_Default_Temp_1,-0.07031210614511153,0.03525056527577804
7Networks_LH_Default_Temp_2,0.15085886832765177,0.22826366724834563
7Networks_LH_Default_Temp_3,0.006461217103474975,0.11483018960162593
7Networks_LH_Default_Temp_4,0.04714632173388254,0.1606749424391293
7Networks_LH_Default_Temp_5,-0.0747098107270417,0.035071997640646814
7Networks_LH_Default_Par_1,-0.00018265469652686603,0.11555927663602122
7Networks_LH_Default_Par_2,-0.0402474650331562,0.07047984998595329
7Networks_LH_Default_Par_3,-0.032403039905667584,0.07797203622830054
7Networks_LH_Default_Par_4,-0.05022764742555008,0.06268589085834995
7Networks_LH_Default_PFC_1,-0.0846311575125915,0.023269380543176864
7Networks_LH_Default_PFC_2,-0.06357866919263103,0.048522464106230824
7Networks_LH_Default_PFC_3,-0.07919924886867692,0.02562911521827031
7Networks_LH_Default_PFC_4,-0.11313103500449813,-0.015402748581902761
7Networks_LH_Default_PFC_5,-0.11892048077371177,-0.02182926338047022
7Networks_LH_Default_PFC_6,-0.10391290615369965,-0.0015473820656336512
7Networks_LH_Default_PFC_7,-0.1062613157197727,-0.004443813820144452
7Networks_LH_Default_PFC_8,-0.08507818447085422,0.01892794927482054
7Networks_LH_Default_PFC_9,-0.08843651712209966,0.01967653547573579
7Networks_LH_Default_PFC_10,-0.11183552376943878,-0.015009460880406974
7Networks_LH_Default_PFC_11,-0.10475499722135867,-0.006557611166520033
7Networks_LH_Default_PFC_12,-0.12077243169789066,-0.02617610859523496
7Networks_LH_Default_PFC_13,-0.0393361298513013,0.05294304935220318
7Networks_LH_Default_pCunPCC_1,-0.04465262967662281,0.05820945604572202
7Networks_LH_Default_pCunPCC_2,-0.10734935697481753,-0.009380717069424652
7Networks_LH_Default_pCunPCC_3,-0.11593950146476767,-0.02463821767831972
7Networks_LH_Default_pCunPCC_4,-0.12346860054555715,-0.029810666760269566
7Networks_LH_Default_PHC_1,-0.04297659827135782,0.05055997663076973
7Networks_RH_Vis_1,0.008932130065822394,0.1102408911529887
7Networks_RH_Vis_2,-0.10020608073772208,-0.00655720477734341
7Networks_RH_Vis_3,0.009835615479907274,0.11122006181270765
7Networks_RH_Vis_4,-0.07743133306414596,0.022765577701300437
7Networks_RH_Vis_5,-0.10188105041312769,0.002815778832823811
7Networks_RH_Vis_6,-0.09467496138743889,0.010620043895071764
7Networks_RH_Vis_7,-0.09127165564722378,0.01188386529811698
7Networks_RH_Vis_8,-0.09951176562436713,0.0054589274822370365
7Networks_RH_Vis_9,-0.08267032853781991,0.021763761921815165
7Networks_RH_Vis_10,-0.09015647248312028,0.012575966445288593
7Networks_RH_Vis_11,-0.10625983983147294,-0.0030334893752987416
7Networks_RH_Vis_12,-0.09496347401640913,0.009237658160261805
7Networks_RH_Vis_13,-0.04587124789568338,0.06763912354324143
7Networks_RH_Vis_14,-0.06469741171652037,0.04848727467221316
7Networks_RH_Vis_15,-0.09327269341358242,0.008533757892818503
7Networks_RH_SomMot_1,-0.0628040860291051,0.04566232959176845
7Networks_RH_SomMot_2,-0.06752041843576374,0.035698594776500774
7Networks_RH_SomMot_3,-0.07647599236579086,0.022222098222345495
7Networks_RH_SomMot_4,-0.07624116271684322,0.032421636964546925
7Networks_RH_SomMot_5,-0.09372097875706072,0.006533365500847812
7Networks_RH_SomMot_6,-0.07920633052172944,0.027875637658722936
7Networks_RH_SomMot_7,-0.0821601405818683,0.02335683884246744
7Networks_RH_SomMot_8,0.03684601572639555,0.14159783802208686
7Networks_RH_SomMot_9,-0.07138607186305912,0.04000968096437421
7Networks_RH_SomMot_10,-0.05802875622806244,0.050443263831523845
7Networks_RH_SomMot_11,-0.10506497155070127,-0.0027351237944224028
7Networks_RH_SomMot_12,-0.08699924077099015,0.013068484769200606
7Networks_RH_SomMot_13,-0.08536998565858844,0.019736148858734176
7Networks_RH_SomMot_14,-0.10284891775538561,-0.0004867193582517882
7Networks_RH_SomMot_15,-0.10005641232007859,0.003415699591536309
7Networks_RH_SomMot_16,-0.025438231845967232,0.09095534912989246
7Networks_RH_SomMot_17,-0.07631821798023092,0.034265748070015575
7Networks_RH_SomMot_18,-0.072629023176165,0.03391578304477582
7Networks_RH_SomMot_19,-0.0922184814345281,0.011948899030056043
7Networks_RH_DorsAttn_Post_1,-0.0767110558645293,0.029897790648581033
7Networks_RH_DorsAttn_Post_2,-0.09742308123086348,0.0060344724873465354
7Networks_RH_DorsAttn_Post_3,0.03243616130391976,0.1345921370049008
7Networks_RH_DorsAttn_Post_4,0.01565985907984786,0.12537361417356715
7Networks_RH_DorsAttn_Post_5,0.021234148759916385,0.13858888219507962
7Networks_RH_DorsAttn_Post_6,0.002513921063900587,0.11808980222717122
7Networks_RH_DorsAttn_Post_7,0.02974323815934778,0.14316155705218397
7Networks_RH_DorsAttn_Post_8,-0.08102150648090778,0.016840530124265698
7Networks_RH_DorsAttn_Post_9,-0.0229486852420367,0.08333049550207512
7Networks_RH_DorsAttn_Post_10,-0.03201783055608913,0.07638552975268083
7Networks_RH_DorsAttn_FEF_1,-0.01925348628262484,0.08279996888363748
7Networks_RH_DorsAttn_FEF_2,0.025441199900051444,0.1354827462076825
7Networks_RH_DorsAttn_PrCv_1,-0.04414727660574725,0.06015078004562087
7Networks_RH_SalVentAttn_TempOccPar_1,0.007248658224124234,0.12252799245300944
7Networks_RH_SalVentAttn_TempOccPar_2,-0.0100166272180871,0.10825330463804986
7Networks_RH_SalVentAttn_TempOccPar_3,-0.05099201180048694,0.06422058944650341
7Networks_RH_SalVentAttn_PrC_1,-0.09409235193190994,0.010842164955863123
7Networks_RH_SalVentAttn_FrOperIns_1,-0.05892342995627933,0.05443515892918825
7Networks_RH_SalVentAttn_FrOperIns_2,-0.09134961997535944,0.013895756778467012
7Networks_RH_SalVentAttn_FrOperIns_3,-0.09972278582787052,0.00292285966397352
7Networks_RH_SalVentAttn_FrOperIns_4,-0.09111374208765763,0.007999542383308281
7Networks_RH_SalVentAttn_Med_1,-0.11520017281447158,-0.019663236415923244
7Networks_RH_SalVentAttn_Med_2,-0.052810339009790284,0.05869529622144574
7Networks_RH_SalVentAttn_Med_3,-0.04550544699735449,0.0639218213555533
7Networks_RH_Limbic_OFC_1,-0.08294397965493616,0.02458745651194766
7Networks_RH_Limbic_OFC_2,-0.056508208660654584,0.03899848363035471
7Networks_RH_Limbic_OFC_3,-0.08688199854405398,0.013594439473804227
7Networks_RH_Limbic_TempPole_1,0.003434907119697638,0.10505526208449473
7Networks_RH_Limbic_TempPole_2,0.05628195757716245,0.167199298046453
7Networks_RH_Limbic_TempPole_3,0.01991783074898065,0.137825188657147
7Networks_RH_Cont_Par_1,-0.05342273819597159,0.06209496667040247
7Networks_RH_Cont_Par_2,-0.046445376197845833,0.06740881884099754
7Networks_RH_Cont_Par_3,-0.09790281918885002,0.006547357197664583
7Networks_RH_Cont_Temp_1,-0.07749253396574807,0.030422024396988902
7Networks_RH_Cont_PFCv_1,0.1283190068432992,0.21762520126815887
7Networks_RH_Cont_PFCl_1,-0.0073930671361649575,0.11006071805270808
7Networks_RH_Cont_PFCl_2,-0.03871086714470716,0.07438537294580354
7Networks_RH_Cont_PFCl_3,-0.058905146100885285,0.05269767195658647
7Networks_RH_Cont_PFCl_4,-0.018201598398226375,0.09706765555078971
7Networks_RH_Cont_PFCl_5,-0.08696175423455642,0.01917958048486126
7Networks_RH_Cont_PFCl_6,-0.07304359820750969,0.03363646043897027
7Networks_RH_Cont_PFCl_7,-0.10522981390796923,-0.006132137954571516
7Networks_RH_Cont_pCun_1,-0.12074064810723713,-0.02585455024662902
7Networks_RH_Cont_Cing_1,-0.11142579405802483,-0.013769578196646676
